<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Hatsune Miku - Project Diva X (Japan)" region="JPN"/>
		<rom name="Hatsune Miku - Project Diva X (Japan).psv" size="3791650816" crc="c0386a1b" md5="270cbe6aa622182f138e41bcf44e4a20" sha1="2e1323296409884192384f85ad27bb03c737a7ce"/>
	</game>
	<game name="Hotline Miami - Collected Edition (Japan)">
		<description>Hotline Miami - Collected Edition (Japan)</description>
		<release name="Hotline Miami - Collected Edition (Japan)" region="JPN"/>
		<rom name="Hotline Miami - Collected Edition (Japan).psv" size="1895825408" crc="2143aef6" md5="3f2390df347aae1eb302f21f7ba03b76" sha1="61dd280f80aa45235fe7ea528559c4c721ccf00e"/>
	</game>
	<game name="Hyperdevotion Noire - Goddess Black Heart (USA)">
		<description>Hyperdevotion Noire - Goddess Black Heart (USA)</description>
		<release name="Hyperdevotion Noire - Goddess Black Heart (USA)" region="USA"/>
		<rom name="Hyperdevotion Noire - Goddess Black Heart (USA).psv" size="1895825408" crc="b94db791" md5="2618b55a9c58cb07dd06d234d7fa9536" sha1="58f1d4a6a66e85aa05ad23c7c6e3982e1e806348"/>
	</game>
	<game name="Hyperdevotion Noire Goddess Black Heart (Japan)">
		<description>Hyperdevotion Noire Goddess Black Heart (Japan)</description>
		<release name="Hyperdevotion Noire Goddess Black Heart (Japan)" region="JPN"/>
		<rom name="Hyperdevotion Noire Goddess Black Heart (Japan).psv" size="1895825408" crc="b5d75d97" md5="fcaf56c2360c6a78e0ccb8945a074686" sha1="f9f1963f292bd428316f16eba99d9bb1fad965cc"/>
	</game>
	<game name="Hyperdimension Neptunia PP - Producing Perfection (USA)">
		<description>Hyperdimension Neptunia PP - Producing Perfection (USA)</description>
		<release name="Hyperdimension Neptunia PP - Producing Perfection (USA)" region="USA"/>
		<rom name="Hyperdimension Neptunia PP - Producing Perfection (USA).psv" size="1895825408" crc="32f6b80b" md5="7714b14f866680218993e7e4aaa5df7f" sha1="206cf4f4a7fb5d5ff61a418577d8ab20fa3a77ab"/>
	</game>
	<game name="Hyperdimension Neptunia Re;Birth1 (USA)">
		<description>Hyperdimension Neptunia Re;Birth1 (USA)</description>
		<release name="Hyperdimension Neptunia Re;Birth1 (USA)" region="USA"/>
		<rom name="Hyperdimension Neptunia Re;Birth1 (USA).psv" size="3791650816" crc="9f44d5e4" md5="e3a918c80318d200aff538a3595e5c71" sha1="24142ddfa1b8ac330f62d072de83155650cf61e1"/>
	</game>
	<game name="Hyperdimension Neptunia U - Action Unleashed (USA)">
		<description>Hyperdimension Neptunia U - Action Unleashed (USA)</description>
		<release name="Hyperdimension Neptunia U - Action Unleashed (USA)" region="USA"/>
		<rom name="Hyperdimension Neptunia U - Action Unleashed (USA).psv" size="1895825408" crc="be176435" md5="57f218a3c4160032b7f048075b0311a7" sha1="14e997e4c6baea5ead6663ac17601df4bc0ebe4e"/>
	</game>
	<game name="IA VT -Colorful- (Japan)">
		<description>IA VT -Colorful- (Japan)</description>
		<release name="IA VT -Colorful- (Japan)" region="JPN"/>
		<rom name="IA VT -Colorful- (Japan).psv" size="3791650816" crc="82771f2d" md5="4cce475609c36b727d1ddeab95db3331" sha1="8299c2cf888dfee011c6844665017789345b5d80" status="verified"/>
	</game>
	<game name="IDOLiSH7 Twelve Fantasia! (Japan)">
		<description>IDOLiSH7 Twelve Fantasia! (Japan)</description>
		<release name="IDOLiSH7 Twelve Fantasia! (Japan)" region="JPN"/>
		<rom name="IDOLiSH7 Twelve Fantasia! (Japan).psv" size="1895825408" crc="17c8aef6" md5="6e130ae7c6c8d3f20a89538419a58d3b" sha1="27804bfa862ea8806fdc44fb559d6023b26eb89a"/>
	</game>
	<game name="Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<release name="Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="EUR"/>
		<rom name="Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1895825408" crc="a282ccea" md5="a17d43c138b095ca437d2a76bd466978" sha1="1d058a6a9ffb485bb578ef79d04e0d57c8cd2aca"/>
	</game>
	<game name="J-Stars Victory Vs Plus (Europe, Asia)">
		<description>J-Stars Victory Vs Plus (Europe, Asia)</description>
		<release name="J-Stars Victory Vs Plus (Europe, Asia)" region="ASI"/>
		<release name="J-Stars Victory Vs Plus (Europe, Asia)" region="EUR"/>
		<rom name="J-Stars Victory Vs Plus (Europe, Asia).psv" size="3791650816" crc="8f71cffd" md5="c578cc4cbab9bbde5f1212765b3e7758" sha1="bb418e264fdb7f45d6bbb42fbd5383793074daf4"/>
	</game>
	<game name="Jak and Daxter Trilogy, The (Europe)">
		<description>Jak and Daxter Trilogy, The (Europe)</description>
		<release name="Jak and Daxter Trilogy, The (Europe)" region="EUR"/>
		<rom name="Jak and Daxter Trilogy, The (Europe).psv" size="3791650816" crc="bb6babec" md5="5862ce3d24bd2891b4780db5b38914ba" sha1="e1f4348a18e84be7e8a3ec3308144132117ab295"/>
	</game>
	<game name="Katamari Damacy No-Vita (Japan)">
		<description>Katamari Damacy No-Vita (Japan)</description>
		<release name="Katamari Damacy No-Vita (Japan)" region="JPN"/>
		<rom name="Katamari Damacy No-Vita (Japan).psv" size="1895825408" crc="d4628231" md5="d81a1a18a91ce489e33399c2676d5461" sha1="ac813f4e5fc7ef639dde4c3f1d3d17ca2f11438b"/>
	</game>
	<game name="Killzone - Mercenary (USA)">
		<description>Killzone - Mercenary (USA)</description>
		<release name="Killzone - Mercenary (USA)" region="USA"/>
		<rom name="Killzone - Mercenary (USA).psv" size="3791650816" crc="e01e774b" md5="81c88595a6782f5d07a284a0f3831d47" sha1="26e9103bc57f66eeed34a4cab394c2204b5d2b14"/>
	</game>
	<game name="KLAP!! - Kind Love And Punish (Japan)">
		<description>KLAP!! - Kind Love And Punish (Japan)</description>
		<release name="KLAP!! - Kind Love And Punish (Japan)" region="JPN"/>
		<rom name="KLAP!! - Kind Love And Punish (Japan).psv" size="3791650816" crc="3212d5d9" md5="a3df93a46a1deae6141815c5f00c1db3" sha1="b5c2f9f1d0dd12145f37531a1d6656f3c82246ba"/>
	</game>
	<game name="Legend of Heroes, The - Trails of Cold Steel (USA)">
		<description>Legend of Heroes, The - Trails of Cold Steel (USA)</description>
		<release name="Legend of Heroes, The - Trails of Cold Steel (USA)" region="USA"/>
		<rom name="Legend of Heroes, The - Trails of Cold Steel (USA).psv" size="3791650816" crc="6b2b78d2" md5="88520470e2b32f9c1ff64a913b3b6226" sha1="11778f6d17642c503a8d9e5202f276401401c6e2"/>
	</game>
	<game name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<description>LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<release name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="EUR"/>
		<rom name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" size="1895825408" crc="d0b55ddb" md5="7fd0c9f76960d0fcc9be12ce386b0e6f" sha1="726ffb2d353520f8f212f1adc159402347542477"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<description>LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<release name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="EUR"/>
		<rom name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" size="1895825408" crc="8395fa2a" md5="e60ecec506d265e8cbf7c3145370fd69" sha1="3f84da28166c4c03e0c2a871a40da6eae79a1b91"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<description>LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="EUR"/>
		<rom name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" size="1895825408" crc="71a40df7" md5="b6239edce3c94653b969784a842289ac" sha1="c9c7dcee9a939e36999f8956893f1a5ed6689806"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da,Pl)">
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da,Pl)</description>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da,Pl)" region="EUR"/>
		<rom name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da,Pl).psv" size="1895825408" crc="8c314fcc" md5="eb09d7d39d5008a50829b006d150e3e5" sha1="b9f281863ddba69f9fa650dd0ec7ad50c80003f2"/>
	</game>
	<game name="LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<description>LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<release name="LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="EUR"/>
		<rom name="LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" size="1895825408" crc="dea3f9b2" md5="a07b6aafa345cc554a3e164a87f859f9" sha1="cec9dd733ec08dc01cb651475f27f17aa89ded1f"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<description>LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<release name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="EUR"/>
		<rom name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" size="1895825408" crc="c0147819" md5="66d8b77b9fda34da9f4420e515dc5316" sha1="423e1301d913e196fbe98665a5c38fd1d25b65ad"/>
	</game>
	<game name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<release name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="EUR"/>
		<rom name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1895825408" crc="3ba0310c" md5="a4d419b0f6c2297301082cfd0c3741ff" sha1="dd4c12f5196627f649678c129624178c1862d457"/>
	</game>
	<game name="Little Deviants (USA)">
		<description>Little Deviants (USA)</description>
		<release name="Little Deviants (USA)" region="USA"/>
		<rom name="Little Deviants (USA).psv" size="1895825408" crc="28d821bb" md5="2026b5a0faa0b36b5e94285eb33c529b" sha1="f2f4d8bcbb0c5553b55523a85b4ee545dccacf2f"/>
	</game>
	<game name="LittleBigPlanet PS Vita (USA)">
		<description>LittleBigPlanet PS Vita (USA)</description>
		<release name="LittleBigPlanet PS Vita (USA)" region="USA"/>
		<rom name="LittleBigPlanet PS Vita (USA).psv" size="1895825408" crc="6cc16f45" md5="c359d6d619f865410da6c227ac99e584" sha1="fd0ba994ca4fcf9510d1ddb3cf42981d6ec9ff61"/>
	</game>
	<game name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)">
		<description>LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)</description>
		<release name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)" region="EUR"/>
		<rom name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru).psv" size="1895825408" crc="e630e51f" md5="4f26c3cd6f7b08bf609a5a72c8cc3394" sha1="a284ed446ba809654ff4c05e5eef59ec093610cc"/>
	</game>
	<game name="LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<description>LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<release name="LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="EUR"/>
		<rom name="LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1895825408" crc="e1d61691" md5="df4be6be7522e94ef0644d506f2699b2" sha1="1a8f5e0d40b2ff38720194f949f6e52a9debb3b3" status="verified"/>
	</game>
	<game name="Lost Dimension (Europe)">
		<description>Lost Dimension (Europe)</description>
		<release name="Lost Dimension (Europe)" region="EUR"/>
		<rom name="Lost Dimension (Europe).psv" size="1895825408" crc="342fc630" md5="e68f278aa3a8d0b10883713f8a3eb766" sha1="a0de61c54e8d0884d92ab5354fa8ef6c9f5b78c2"/>
	</game>
	<game name="Love Live! School Idol Paradise Vol.1 - Printemps (Japan)">
		<description>Love Live! School Idol Paradise Vol.1 - Printemps (Japan)</description>
		<release name="Love Live! School Idol Paradise Vol.1 - Printemps (Japan)" region="JPN"/>
		<rom name="Love Live! School Idol Paradise Vol.1 - Printemps (Japan).psv" size="1895825408" crc="f3142214" md5="676e73e5c4b7e445cc5bcc6ae22e1b07" sha1="16a09f06a648410a2a4a3f82d9fcc4ed1411eae0"/>
	</game>
	<game name="Love Live! School Idol Paradise Vol.2 - BiBi (Japan)">
		<description>Love Live! School Idol Paradise Vol.2 - BiBi (Japan)</description>
		<release name="Love Live! School Idol Paradise Vol.2 - BiBi (Japan)" region="JPN"/>
		<rom name="Love Live! School Idol Paradise Vol.2 - BiBi (Japan).psv" size="1895825408" crc="3c899736" md5="d304805f8af20a62f47c581f855c7884" sha1="7bb869ee394cb02e5bb8cb5c3c4b56f9dec7dab7"/>
	</game>
	<game name="Lumines - Electronic Symphony (USA)">
		<description>Lumines - Electronic Symphony (USA)</description>
		<release name="Lumines - Electronic Symphony (USA)" region="USA"/>
		<rom name="Lumines - Electronic Symphony (USA).psv" size="1895825408" crc="e6f67065" md5="b1a13a9e5691017426c453c1ebb9c021" sha1="da2c3f7608aab9655a6876e63f7e3786aafe2c5f"/>
	</game>
	<game name="Madden NFL 13 (USA)">
		<description>Madden NFL 13 (USA)</description>
		<release name="Madden NFL 13 (USA)" region="USA"/>
		<rom name="Madden NFL 13 (USA).psv" size="3791650816" crc="e6b8e3d3" md5="08b032102355906263c07809fb4dc6f5" sha1="8206a43a5596683bcb83924f2019d617a52d5b99"/>
	</game>
	<game name="Mary Skelter - Nightmares (USA)">
		<description>Mary Skelter - Nightmares (USA)</description>
		<release name="Mary Skelter - Nightmares (USA)" region="USA"/>
		<rom name="Mary Skelter - Nightmares (USA).vpk" size="3791650816" crc="2a65aab0" md5="bcde27024afd02cb91149b1a9071e0d4" sha1="a72dc04db4fcfe0aa5bbe8d77b20b083c8727ce8"/>
	</game>
	<game name="Metal Gear Solid HD Collection (USA)">
		<description>Metal Gear Solid HD Collection (USA)</description>
		<release name="Metal Gear Solid HD Collection (USA)" region="USA"/>
		<rom name="Metal Gear Solid HD Collection (USA).psv" size="3791650816" crc="8f5984e5" md5="b1218e212dd6eb838aa9045a4bfbd79a" sha1="379880324273c9ac46f2261f9255c4ddfc240715"/>
	</game>
	<game name="Michael Jackson - The Experience HD (Europe) (En,Fr,De,Es,It)">
		<description>Michael Jackson - The Experience HD (Europe) (En,Fr,De,Es,It)</description>
		<release name="Michael Jackson - The Experience HD (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Michael Jackson - The Experience HD (Europe) (En,Fr,De,Es,It).psv" size="1895825408" crc="50366b76" md5="7bac7ca59a959b59ab9615d130b23440" sha1="01a0e8c1a21ae5d344f8f971d48941ab6bf3f89a"/>
	</game>
	<game name="Mind Zero (USA)">
		<description>Mind Zero (USA)</description>
		<release name="Mind Zero (USA)" region="USA"/>
		<rom name="Mind Zero (USA).psv" size="1895825408" crc="51958187" md5="6fab913784bb1bc95f8035f35cee82b6" sha1="c8ec5695d9d7bd7bf152f44c6c82d54f5061ebc2"/>
	</game>
	<game name="Minecraft - PlayStation Vita Edition (Europe)">
		<description>Minecraft - PlayStation Vita Edition (Europe)</description>
		<release name="Minecraft - PlayStation Vita Edition (Europe)" region="EUR"/>
		<rom name="Minecraft - PlayStation Vita Edition (Europe).psv" size="1895825408" crc="69205db1" md5="bf7bfdf56f46f3e129da5d534e0a5abc" sha1="c7b35ba7772eebca911abe474f59f6eca490e8e8"/>
	</game>
	<game name="Minecraft - PlayStation Vita Edition (Japan) (En,Ja)">
		<description>Minecraft - PlayStation Vita Edition (Japan) (En,Ja)</description>
		<release name="Minecraft - PlayStation Vita Edition (Japan) (En,Ja)" region="JPN"/>
		<rom name="Minecraft - PlayStation Vita Edition (Japan) (En,Ja).psv" size="1895825408" crc="d3375e60" md5="547a2b95cc97c8baed9b95c7ad653f67" sha1="946c99e7021b9d16257491f5b97cce0c226d31af"/>
	</game>
	<game name="Minna no Golf 6 (Japan)">
		<description>Minna no Golf 6 (Japan)</description>
		<release name="Minna no Golf 6 (Japan)" region="JPN"/>
		<rom name="Minna no Golf 6 (Japan).psv" size="1895825408" crc="d24f5373" md5="a1c61aeac20a034339107c5ed2e5ba29" sha1="6ed2b70fa115acd7107921f94cb8cd2f15d4e7aa"/>
	</game>
	<game name="MLB 13 - The Show (USA) (En,Fr)">
		<description>MLB 13 - The Show (USA) (En,Fr)</description>
		<release name="MLB 13 - The Show (USA) (En,Fr)" region="USA"/>
		<rom name="MLB 13 - The Show (USA) (En,Fr).psv" size="3791650816" crc="f2170932" md5="13981059625efe0644630d6498f3541d" sha1="2ff55cd10d2d5ee9f9ce459838f0563ba26a55f2"/>
	</game>
	<game name="MLB 15 - The Show (Asia) (En)">
		<description>MLB 15 - The Show (Asia) (En)</description>
		<release name="MLB 15 - The Show (Asia) (En)" region="ASI"/>
		<rom name="MLB 15 - The Show (Asia) (En).psv" size="3791650816" crc="3f7d5722" md5="defb706fd41f64a9755e768391707ac2" sha1="10f6c6131b22069ed0f354e034ce6c34db1509d0"/>
	</game>
	<game name="Mobile Suit Gundam Extreme VS-Force (Asia) (En)">
		<description>Mobile Suit Gundam Extreme VS-Force (Asia) (En)</description>
		<release name="Mobile Suit Gundam Extreme VS-Force (Asia) (En)" region="ASI"/>
		<rom name="Mobile Suit Gundam Extreme VS-Force (Asia) (En).psv" size="1895825408" crc="d4a4ec27" md5="24c60a2f95ccc8454b8dbd6be684ab27" sha1="f9159ec635254efc8158e5947ef0cfa7b1fed7cd"/>
	</game>
	<game name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)">
		<description>ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)</description>
		<release name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)" region="EUR"/>
		<rom name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru).psv" size="1895825408" crc="c353bd5b" md5="ed13a92f810f189b446385a1be573b95" sha1="59845724462b9cb2791b79bf8753b3a763606a5d" status="verified"/>
	</game>
	<game name="Monster Hunter Frontier G6 Premium Package (Japan)">
		<description>Monster Hunter Frontier G6 Premium Package (Japan)</description>
		<release name="Monster Hunter Frontier G6 Premium Package (Japan)" region="JPN"/>
		<rom name="Monster Hunter Frontier G6 Premium Package (Japan).psv" size="3791650816" crc="9f4e41ca" md5="b39be7328ff6f07d94db70ae173bfb15" sha1="93c5be44e0be75fdd1e1eb669f1ed28c094ffbc1"/>
	</game>
	<game name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)">
		<description>MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)</description>
		<release name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It).psv" size="1895825408" crc="ffa7e961" md5="24fb736e369d4f7af6b57ec3d55ca674" sha1="31b5b7ea505e075ed51690a20438d9262366a3cb"/>
	</game>
	<game name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)">
		<description>Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)</description>
		<release name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)" region="EUR"/>
		<rom name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El).psv" size="1895825408" crc="1c5db2c6" md5="820bb7b9b3bf95df298bca72721d6e82" sha1="0352d19dcb1e80186cbba00dcac7484affa85787"/>
	</game>
	<game name="Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru)">
		<description>Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru)</description>
		<release name="Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru)" region="EUR"/>
		<rom name="Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru).psv" size="3791650816" crc="783205df" md5="721e7f4580aae009b0cdc784c3b67387" sha1="59f67e6a288a7f3a318bae072bea8d5d4a028c68"/>
	</game>
	<game name="New Little King's Story (Europe) (En,Fr,De,Es,It)">
		<description>New Little King's Story (Europe) (En,Fr,De,Es,It)</description>
		<release name="New Little King's Story (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="New Little King's Story (Europe) (En,Fr,De,Es,It).psv" size="1895825408" crc="29f3ca65" md5="d6c5a0da8ea8482579e5c9b59b8e88cf" sha1="8e37f5c607fcae11b52aa2bf2aa5e2050505f478"/>
	</game>
	<game name="Ninja Gaiden Sigma 2 Plus (USA) (En,Ja,Fr,De,Es,It)">
		<description>Ninja Gaiden Sigma 2 Plus (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Ninja Gaiden Sigma 2 Plus (USA) (En,Ja,Fr,De,Es,It)" region="USA"/>
		<rom name="Ninja Gaiden Sigma 2 Plus (USA) (En,Ja,Fr,De,Es,It).psv" size="3791650816" crc="1a13002d" md5="69bbcea350ac89b692317d10f5f13560" sha1="21d8974f471c8169cdc5ca23c5e5529ea3de06be"/>
	</game>
	<game name="Octodad - Dadliest Catch (USA)">
		<description>Octodad - Dadliest Catch (USA)</description>
		<release name="Octodad - Dadliest Catch (USA)" region="USA"/>
		<rom name="Octodad - Dadliest Catch (USA).psv" size="1895825408" crc="c0f4ce94" md5="8a27ac87e6f0ee6817eb65b1daa58213" sha1="fb2224680e3e4f829e01450e4aa33e9969285bb4"/>
	</game>
	<game name="Odin Sphere - Leifthrasir (USA)">
		<description>Odin Sphere - Leifthrasir (USA)</description>
		<release name="Odin Sphere - Leifthrasir (USA)" region="USA"/>
		<rom name="Odin Sphere - Leifthrasir (USA).psv" size="3791650816" crc="30ff22f5" md5="0dbcff8141470a58c0e0ba841442b39c" sha1="84e6e7c111ce74405672f9398cea9deb78c5412a"/>
	</game>
	<game name="One Piece - Pirate Warriors 3 (Europe) (En,Fr,De,Es,It)">
		<description>One Piece - Pirate Warriors 3 (Europe) (En,Fr,De,Es,It)</description>
		<release name="One Piece - Pirate Warriors 3 (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="One Piece - Pirate Warriors 3 (Europe) (En,Fr,De,Es,It).psv" size="3791650816" crc="92ef4f28" md5="5f90fbb2014e2922604f36c88bbc3453" sha1="d7ed244ed6f0106cf1556d90476ef7c8cf49d8dc"/>
	</game>
	<game name="Operation Babel - New Tokyo Legacy (USA)">
		<description>Operation Babel - New Tokyo Legacy (USA)</description>
		<release name="Operation Babel - New Tokyo Legacy (USA)" region="USA"/>
		<rom name="Operation Babel - New Tokyo Legacy (USA).psv" size="1895825408" crc="f63e1f3f" md5="72f89b45090f6fce71205db28c73dede" sha1="a139a86ef23ad4284b12aa1acf5712d62190c421"/>
	</game>
	<game name="Period - Cube - Shackles of Amadeus (USA)">
		<description>Period - Cube - Shackles of Amadeus (USA)</description>
		<release name="Period - Cube - Shackles of Amadeus (USA)" region="USA"/>
		<rom name="Period - Cube - Shackles of Amadeus (USA).psv" size="3791650816" crc="ffd61ea2" md5="b5c1f476f743677439422b922370265a" sha1="27186b613a280314f4b5b467ea5077d6c7bd3ded"/>
	</game>
	<game name="Persona 3 - Dancing Moon Night (Japan)">
		<description>Persona 3 - Dancing Moon Night (Japan)</description>
		<release name="Persona 3 - Dancing Moon Night (Japan)" region="JPN"/>
		<rom name="Persona 3 - Dancing Moon Night (Japan).psv" size="3791650816" crc="6ac61773" md5="9b8574c0ad7d98bc54c9cb2f66ba8416" sha1="cf866760d155f0602bba5697a8887b0349ecefc2"/>
	</game>
	<game name="Persona 4 - Dancing All Night (USA)">
		<description>Persona 4 - Dancing All Night (USA)</description>
		<release name="Persona 4 - Dancing All Night (USA)" region="USA"/>
		<rom name="Persona 4 - Dancing All Night (USA).psv" size="3791650816" crc="8cd8e25f" md5="30adcc0d0390779d8c54cecf910ec37c" sha1="01d15eedfc22cf019093a0e6fd1af97870356ec7"/>
	</game>
	<game name="Persona 4 - Dancing All Night (Japan)">
		<description>Persona 4 - Dancing All Night (Japan)</description>
		<release name="Persona 4 - Dancing All Night (Japan)" region="JPN"/>
		<rom name="Persona 4 - Dancing All Night (Japan).psv" size="3791650816" crc="faf14935" md5="11b10d0d8b9f0d078b28efdfc149754b" sha1="dc49a793244b4628879288cf623d49d6de5dbb31"/>
	</game>
	<game name="Persona 4 Golden (USA)">
		<description>Persona 4 Golden (USA)</description>
		<release name="Persona 4 Golden (USA)" region="USA"/>
		<rom name="Persona 4 Golden (USA).psv" size="3791650816" crc="9e247e15" md5="6ea7611d133cc40410273daf8f4871d1" sha1="3cfb01395324b75ef3c110f00934b54e4001ad78" status="verified"/>
	</game>
	<game name="Persona 4 The GOLDEN (Japan)">
		<description>Persona 4 The GOLDEN (Japan)</description>
		<release name="Persona 4 The GOLDEN (Japan)" region="JPN"/>
		<rom name="Persona 4 The GOLDEN (Japan).psv" size="3791650816" crc="aed49fb2" md5="82186705b753c69eb78bec5b81bd6d95" sha1="baed3799f4f414691972f8f65185c2631be2f734"/>
	</game>
	<game name="Persona 5 - Dancing Star Night (Japan)">
		<description>Persona 5 - Dancing Star Night (Japan)</description>
		<release name="Persona 5 - Dancing Star Night (Japan)" region="JPN"/>
		<rom name="Persona 5 - Dancing Star Night (Japan).psv" size="3791650816" crc="bdb16b06" md5="c2ef21ee79301cdb515751c5ff99193c" sha1="ccb4c7171e8b0ca470184725fed1372f6646f6f7"/>
	</game>
	<game name="Phantasy Star Online 2 (Japan)">
		<description>Phantasy Star Online 2 (Japan)</description>
